id_infraccion;Monto;pagado
id-4225921270;8266;No
id-4225913657;8266;No
id-4225913879;8266;No
id-4225919239;8266;No
id-4225913671;8266;No
id-4225914296;8266;No
id-4225921324;8266;No
id-4225918744;8266;No
id-4225917662;8266;No
id-4225921621;8266;No
id-4225921546;8266;No
id-4225918065;8266;No
id-4225919024;8266;No
id-4225917372;8266;No
id-4225915996;8266;No
id-4225919925;8266;No
id-4225918799;8266;No
id-4225921638;8266;No
id-4225913749;8266;No
id-4225920273;8266;No
id-4225918164;8266;No
id-4225917365;8266;No
id-4225921164;8266;No
id-4225917709;8266;No
id-4225915613;8266;No
id-4225919857;8266;No
id-4225914173;8266;No
id-4225919222;8266;No
id-4225920990;8266;No
id-4225919321;8266;No
id-4225919345;8266;No
id-4225918447;8266;No
id-4225921010;8266;No
id-4225918058;8266;No
id-4225921218;8266;No
id-4225913954;8266;No
id-4225916320;8266;No
id-4225920495;8266;No
id-4225919260;8266;No
id-4225921089;8266;No
id-4225919642;8266;No
id-4225918959;8266;No
id-4225916139;8266;No
id-4225920730;8266;No
id-4225916597;8266;No
id-4225917617;8266;No
id-4225916184;8266;No
id-4225914777;8266;No
id-4225917631;8266;No
id-4225920006;8266;No
id-4225917761;8266;No
id-4225915545;8266;No
id-4225916436;8266;No
id-4225918591;8266;No
id-4225915118;8266;No
id-4225915637;8266;No
id-4225917716;8266;No
id-4225915422;8266;No
id-4225919123;8266;No
id-4225918980;8266;No
id-4225916733;8266;No
id-4225918294;8266;No
id-4225921362;8266;No
id-4225918393;8266;No
id-4225916894;8266;No
id-4225915538;8266;No
id-4225918454;8266;No
id-4225918331;8266;No
id-4225918904;8266;No
id-4225914593;8266;No
id-4225918522;8266;No
id-4225914630;8266;No
id-4225918706;8266;No
id-4225919215;8266;No
id-4225914876;8266;No
id-4225921195;8266;No
id-4225914555;8266;No
id-4225917648;8266;Si
id-4225921485;8266;Si
id-4225916610;8266;Si
id-4225920112;8266;Si
id-4225920358;8266;Si
id-4225916474;8266;Si
id-4225916245;8266;Si
id-4225916238;8266;Si
id-4225917914;8266;Si
id-4225915897;8266;Si
id-4225918126;8266;Si
id-4225920068;8266;Si
id-4225915743;8266;Si
id-4225918027;8266;Si
id-4225915767;8266;Si
id-4225920136;8266;Si
id-4225916788;8266;Si
id-4225917082;8266;Si
id-4225916122;8266;Si
id-4225915750;8266;Si
id-4225920099;8266;Si
id-4225919970;8266;Si
id-4225917587;8266;Si
id-4225915927;8266;Si
id-4225920105;4149;Si
id-4225914043;4149;Si
id-4225916672;4149;Si
id-4225913787;4149;Si
id-4225915330;4149;Si
id-4225914074;4149;Si
id-4225919550;4149;Si
id-4225921577;4149;Si
id-4225918478;4149;Si
id-4225921553;4149;Si
id-4225913961;4149;Si
id-4225914999;4149;Si
id-4225917464;4149;Si
id-4225920945;4149;Si
id-4225918072;4149;Si
id-4225919505;4149;Si
id-4225916177;4149;Si
id-4225920464;4149;Si
id-4225920518;4149;Si
id-4225920938;4149;Si
id-4225918621;4149;Si
id-4225920129;4149;Si
id-4225915521;4149;Si
id-4225921157;4149;Si
id-4225920426;4149;Si
id-4225915569;4149;Si
id-4225917426;4149;Si
id-4225914142;4149;Si
id-4225916726;4149;Si
id-4225921461;4149;Si
id-4225917792;4149;Si
id-4225920860;4149;Si
id-4225914005;4149;No
id-4225920822;4149;No
id-4225916146;4149;No
id-4225917143;4149;No
id-4225918034;4149;No
id-4225914654;4149;No
id-4225917167;4149;No
